	Ca009STPN_Ca-009-ST_nasal_case-anterior	900223_Ca-101-ID_nasal_case-anterior	Ca010EBPN_Ca-010-EB_nasal_case-anterior	900462_Ca-146-SM_nasal_case-anterior	900053_Ca-011-LQ_nasal_case-anterior	900228_Ca-103-BT_nasal_case-anterior	900059_Ca-013-NN_nasal_case-anterior	900231_Ca-104-SB_nasal_case-anterior	900234_Ca-105-LX_nasal_case-anterior	900062_Ca-014-LB_nasal_case-anterior	900237_Ca-106-NM_nasal_case-anterior	900065_Ca-015-AM_nasal_case-anterior	900240_Ca-107-BM_nasal_case-anterior	900069_Ca-016-YT_nasal_case-anterior	900257_Ca-108-EJ_nasal_case-anterior	900072_Ca-017-OM_nasal_case-anterior	900484_Ca-153-MN_nasal_case-anterior	900075_Ca-018-AS_nasal_case-anterior	900080_Ca-019-EC_nasal_case-anterior	900275_Ca-110-LN_nasal_case-anterior	900083_Ca-020-AZ_nasal_case-anterior	900278_Ca-111-IN_nasal_case-anterior	900086_Ca-021-IM_nasal_case-anterior	900301_Ca-112-AM_nasal_case-anterior	900295_Ca-113-MN_nasal_case-anterior	900089_Ca-022-MS_nasal_case-anterior	900298_Ca-114-QT_nasal_case-anterior	900092_Ca-023-EJ_nasal_case-anterior	900304_Ca-115-OM_nasal_case-anterior	900095_Ca-024-ZM_nasal_case-anterior	900307_Ca-116-AN_nasal_case-anterior	900098_Ca-025-AC_nasal_case-anterior	900487_Ca-154-OS_nasal_case-anterior	900310_Ca-117-SM_nasal_case-anterior	900101_Ca-026-KM_nasal_case-anterior	900333_Ca-118-AS_nasal_case-anterior	900104_Ca-027-IM_nasal_case-anterior	900330_Ca-119-AM_nasal_case-anterior	900109_Ca-029-TD_nasal_case-anterior	900339_Ca-120-ST_nasal_case-anterior	900112_Ca-030-LM_nasal_case-anterior	900115_Ca-031-AN_nasal_case-anterior	900336_Ca-121-BT_nasal_case-anterior	900118_Ca-032-LN_nasal_case-anterior	900342_Ca-122-UK_nasal_case-anterior	900121_Ca-033-UD_nasal_case-anterior	900124_Ca-034-LS_nasal_case-anterior	900469_Ca-148-AL_nasal_case-anterior	900478_Ca-151-QR_nasal_case-anterior	900404_Ca-126-KB_nasal_case-anterior	900131_Ca-035-AR_nasal_case-anterior	900134_Ca-036-TK_nasal_case-anterior	900407_Ca-127-OM_nasal_case-anterior	900149_Ca-037-HM_nasal_case-anterior	900410_Ca-128-SN_nasal_case-anterior	900559_Ca-042-AM_nasal_case-anterior	900416_Ca-129-AJ_nasal_case-anterior	900413_Ca-130-PM_nasal_case-anterior	900556_Ca-043-SS_nasal_case-anterior	900419_Ca-131-PM_nasal_case-anterior	900580_Ca-045-HN_nasal_case-anterior	900422_Ca-132-LD_nasal_case-anterior	900571_Ca-046-MT_nasal_case-anterior	900425_Ca-133-LT_nasal_case-anterior	900574_Ca-047-MD_nasal_case-anterior	900106_Ca-028-PN_nasal_case-anterior	900430_Ca-135-NS_nasal_case-anterior	900432_Ca-136-OM_nasal_case-anterior	900428_Ca-134-IT_nasal_case-anterior	900577_Ca-047-MD_nasal_case-anterior	900583_Ca-049-LM_nasal_case-anterior	900589_Ca-050-MM_nasal_case-anterior	900438_Ca-137-TM_nasal_case-anterior	900586_Ca-051-AM_nasal_case-anterior	900493_Ca-155-LS_nasal_case-anterior	900592_Ca-052-LM_nasal_case-anterior	900435_Ca-138-SM_nasal_case-anterior	900595_Ca-053-NN_nasal_case-anterior	900441_Ca-139-OS_nasal_case-anterior	900612_Ca-054-RN_nasal_case-anterior	900444_Ca-140-EM_nasal_case-anterior	900623_Ca-055-LN_nasal_case-anterior	900447_Ca-141-TC_nasal_case-anterior	900450_Ca-142-AM_nasal_case-anterior	900626_Ca-056-DH_nasal_case-anterior	900453_Ca-143-ST_nasal_case-anterior	900456_Ca-144-HN_nasal_case-anterior	900459_Ca-145-LM_nasal_case-anterior	900466_Ca-147-LJ_nasal_case-anterior	900507_Ca-160-LB_nasal_case-anterior	Ca008HNPN_Ca-008-HN_nasal_case-anterior	900496_Ca-156-MV_nasal_case-anterior	Ca007NKPN_Ca-007-NK_nasal_case-anterior	900475_Ca-150-ZS_nasal_case-anterior	900502_Ca-158-LC_nasal_case-anterior	900505_Ca-159-AS_nasal_case-anterior	900472_Ca-149-LM_nasal_case-anterior	900510_Ca-161-OM_nasal_case-anterior	900126_Ca-009-ZN_nasal_case-anterior	900499_Ca-157-LM_nasal_case-anterior	900396_Ca-123-PG_nasal_case-anterior	9003962_Ca-123-PG_nasal_case-anterior	900399_Ca-125-IM_nasal_case-anterior	9003992_Ca-125-IM_nasal_case-anterior	900402_Ca-124-AB_nasal_case-anterior	9004022_Ca-124-AB_nasal_case-anterior	Ca006ONPN_Ca-006-ON_nasal_case-anterior	Ca006ONPN2_Ca-006-ON_nasal_case-anterior	Unknown
900408_Ca-128-SN_skin_case-lesional	0	0	0.0127368112	0.01783650592	0.004969271804	0	0.01033214543	0.007502181027	0.01029400683	0.008814804562	0	0.001305198914	0	0.0348200298	0	0	0.008110253256	0.01019634381	0	0.01745772354	0.05612225998	0	0	0	0.01751365919	0.003405384548	0	0.04737718577	0.008885933743	0.02112653902	0	0.001538698623	0	0.001255677692	0.01008082648	0.01566639759	0	0	0	0.01055415182	0	0.01642759999	0	0.01353982367	0.002619214233	0	0	0.06199456423	0	0	0	0.0628372882	0.05792095892	0.06819470908	0	0.01883680979	0	0.004910135029	0	0.01325323888	0.01397167025	0.006878205177	0.009000284356	0	0.002396529896	0	0.05108300777	0.0130901046	0	0	0.01107194876	0	0.001963305352	0	0	0	0	0	0.01558747473	0	0.0562112729	0	0	0	0	0.005713114054	0.01103434389	0	0.01396313654	0.007242399959	0.001378194952	0	0	0.004101055387	0	0.02860385354	0	0.01691653007	0.05801799397	0.00232540893	0	0	0	0.01101383233	0	0	0	0	0
900557_Ca-042-AM_skin_case-lesional	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.7229762427	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.2770237573	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
900414_Ca-129-AJ_skin_case-lesional	0	0	0	0.01294744706	0.02985738164	0	0	0	0.01328072106	0	0	0	0	0.05371712072	0.0003900057731	0	0.06926453218	0.003898003927	0	0	0.06773376876	0	0	0	0	0.02603511565	0.0137559576	0.01235828833	0.01973614227	0.01140194804	0	0	0	0.007183521988	0	0.004277998775	0.002656665972	0.01379682365	0.002936562692	0.01550017358	0	0	0	0.001285547452	0	0.01634658712	0	0.00760214559	0	0	0	0	0.01448788707	0.05165586209	0	0.001084772431	0	0.001071772896	0.006056186284	0	0.03935202719	0.05031008886	0.0125525047	0	0.05580675447	0	0	0.005343917313	0	0.003837062128	0	0	0.0538530125	0	0	0	0.0393207647	0	0	0	0.01439683797	0.03245737782	0	0	0.001367397881	0	0.06819010338	0	0.006068564312	0	0.0158143837	0	0	0.01109859762	0	0.0675879306	0.006208468169	0	0.02153509319	0.009374281189	0.005205891687	0	0	0	0	0	0	0	0
900411_Ca-130-PM_skin_case-lesional	0	0	0.003570699393	0.002919560767	0.01034309628	0.00456097981	0	0.004012230667	0.007157268281	0.002391368904	0.001618698238	0.006497043341	0	0.01959699424	0	0	0.004139482234	0.001071124882	0.5	0.02847418517	0.02676634958	0	0	0	0.001972382759	0.01101284681	0	0.01570247334	0.02441508543	0.001296663266	0.00613017306	0.0007730543938	0	0	0	0.0002140235381	0.0303495889	0	0	0.005667864487	0.005213423362	0	0	0.001023449086	0	0.00272756004	0	0.02006714731	0	0	0	0.006212050827	0	0.02151477068	0.003148613534	0	0	0.02598134581	0.02153815057	0	0	0.0191608336	0	0	0.004395164161	0	0	0	0	0.02657198528	0.00303445421	0	0.01213920925	0	0	0	0.002960485543	0	0.002578669833	0	0.01687435931	0.007815188535	0	0	0	0	0.001682516976	0	0.001688905994	0.01158551262	0.02956218336	0	0	0.00164809624	0.003482038869	0	0	0	0.00484562612	0.02103479706	0	0	0	0.0008602240435	0	0	0	0	0
900554_Ca-043-SS_skin_case-lesional	0	0	0	0	0	0	0	0	0	0	0.0872963083	0	0	0	0	0	0	0	0	0	0	0	0	0.1425452058	0	0	0	0	0	0	0.111970414	0	0	0	0	0	0.05851245633	0	0	0	0.101490146	0	0	0	0	0.03913226076	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.01664405764	0	0	0	0	0	0.01558347926	0.008165842624	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.07820402012	0	0	0	0	0	0	0	0	0	0	0.02507202755	0	0	0	0	0	0.2397248783	0	0.02526074669	0	0.01503613562	0	0	0.0353620209	0
900417_Ca-131-PM_skin_case-lesional	0	0	0	0	0.04034050615	0.007716026442	0	0	0.06791421972	0.04216150187	0.005472511098	0.02782200114	0.01938612054	0.0525435019	0.002457032821	0	0	0.02640460505	0.001504332571	0.009309802081	0	0	0	0	0.05761628596	0.0100213287	0	0.009898397293	0.00716959259	0.004965320006	0	0.005499208695	0	0	0.01079349897	0.007227082725	0	0	0	0	0	0.0163028897	0.005696451985	0.01812622583	0.005476415476	0.01699282797	0	0.06645896205	0	0	0	0.001026811031	0.002802922982	0.04411164246	0.02989504405	0	0	0.009792881537	0.0391045203	0	0.002932494314	0.01861719914	0	0	0.01193348236	0	0.009757521817	0	0	0	0.009988359924	0	0.0009994323464	0	0	0	0.01085900733	0	0.005871187636	0	0.01566462232	0	0	0	0	0.007053875117	0	0	0.06516972403	0.02685824103	0.005014778039	0	0	0.07185796767	0	0.01437257434	0	0.009502372523	0.02849882253	0.01303786584	0	0	0	0	0	0	0	0	0
900578_Ca-045-HN_skin_case-lesional	0	0	0	0	0	0	0	0	0	0	0	0.05179596854	0	0	0	0	0	0	0	0	0	0	0	0.06831815093	0	0	0	0.05406598556	0	0	0.08032769943	0.04486652447	0	0	0	0	0	0	0	0.05319659694	0	0	0	0	0	0	0	0	0	0	0	0.07357149197	0.05357771908	0	0	0	0	0	0	0	0	0	0	0	0	0	0.07075673218	0	0	0	0	0	0	0	0	0	0	0	0.01677483423	0	0.05391404529	0.03269028033	0	0.004011276491	0	0	0	0	0.03557261828	0	0.0163270272	0	0.06477598957	0	0	0	0	0	0	0.04633718845	0.03851973504	0	0.06092739132	0	0.07967274471	0	0	0	0
900420_Ca-132-LD_skin_case-lesional	0	0	0.005343700701	0.0002071386865	0.0009346955243	0.0263315318	0	0.003853524538	0.02883498402	0.01401432613	0.5	0.002148025058	0	0.02174417246	0.005179820862	0.00789276681	0.001776048787	0.0005972339876	0.0003466711813	0.001318059897	0	0	0	0	0.004284012284	0.0008718998046	0	0	0.01272134483	0.004591437596	0.007499100775	0	0	0	0	0.004214030522	0.02785385749	0	0.005580760713	0.004768600294	0	0.004947571561	0.005615021371	0.005017873605	0.0001280725566	0	0	0.01957895263	0	0	0	0.006599007665	0	0.00087959705	0	0.008500030291	0	0.001607319245	0.02770476676	0	0	0.0274725433	0.004977513897	0	0.008184359627	0	0	0	0	0.002621085275	0.01759841283	0	0.02555499723	0	0	0	0.001508942731	0	0.005192551508	0	0.003621430067	0.02063286913	0.006708918481	0	0	0	0.006157738366	0	0.0009722103517	0	0.00443923041	0	0	0.00190355787	0.00241300824	0.01698798644	0.005626975262	0	0.01988596523	0.03308125092	0.005760544884	0	0	0.004951657	0.0002602934682	0	0	0	0
900569_Ca-046-MT_skin_case-lesional	0	0	0.05991762946	0.01558536616	0.06175171032	0	0	0	0.05647429343	0.02840450708	0	0.0004828824016	0.007591215274	0.02430974638	0.008250203178	0.0002226097942	0.01589631996	0.005506987353	0.006907535985	0.05491474458	0	0	0	0	0	0.05518937643	0.01011314987	0.008508803031	0.03824323065	0.03399654681	0.0001168568205	0	0	0	0.008999168796	0	0	0.04893984813	0	0.01023808977	0	0.01311365757	0.007324177215	0	0	0	0	0.01809956218	0.006373278122	0	0	0.004070485168	0.004557418018	0.05640553311	0	0.007160244695	0	0.02567861965	0	0	0.004178239975	0.009569989619	0.01063537257	0.0009141637823	0.005572213254	0	0.03029423657	0	0	0.005606464421	0.002416605976	0	0.01260633987	0.01336615736	0	0	0.003257354998	0	0.01679478231	0	0.006542882385	0.0097784186	0	0	0.004063935122	0	0.01527323069	0	0.0143441081	0.002527386203	0.04606452558	0	0	0	0	0.02913776962	0.03736862672	0.000760640558	0.002286102116	0	0	0	0	0	0.01329665621	0	0	0	0
900423_Ca-133-LT_skin_case-lesional	0	0	0	0	0	0	0.4510542537	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.04894574634	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
900572_Ca-047-MD_skin_case-lesional	0	0	0.492617015	0.003549466539	0.04146633617	0	0	0	0.003757512115	0.02421120335	0	0	0	0.02455929512	0.01058224336	0	0	0.01053114075	0	0.03661715147	0	0	0	0	0	0	0.002715123242	0.009636216544	0.007700448853	0.04122092582	0	0	0	0	0	0.007382984994	0	0.0001393360069	0	0.00431964643	0	0	0.02721679385	0.002459362707	0.003395120107	0.006738531537	0	0.01749937727	0	0	0	0.007860313489	0	0.01023500678	0.005810983361	0.009437188841	0	0.01906012427	0	0	0.00310347777	0.004289009868	0.008017717589	0	0.01018389929	0	0	0	0	0.001552978586	0.0009648421381	0	0.005547263699	0	0	0	0.001794246976	0	0.04332013523	0	0.004931960272	0	0	0	0	0.006771833975	0.007952028407	0	0.01453154163	0.01121988828	0	0.008922417109	0	0.007008474781	0	0.005474887902	0	0.00994619452	0.006724997566	0	0	0	0	0	0.007023356426	0	0	0	0
900105_Ca-028-PN_skin_case-lesional	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.1025646478	0	0	0	0	0	0	0.1005555783	0.0132116192	0	0.01041378261	0	0	0.001743209738	0	0	0	0	0	0	0	0	0.02274988807	0	0	0	0	0.009683362894	0	0	0	0	0	0	0	0	0.0004468309848	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.002330665319	0	0	0.01483335249	0	0	0	0	0	0	0	0	0	0	0	0	0	0.6885078399	0	0.006421832169	0	0	0	0	0.02653739052	0
900426_Ca-134-IT_skin_case-lesional	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	0	0	0	0	0	0	0	0	0	0	0	0.222434695	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.277565305	0	0	0	0	0	0	0	0
900575_Ca-048-LN_skin_case-lesional	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.549149241	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.1760429914	0	0	0	0	0	0	0	0	0	0	0	0	0	0.2748077675	0
900429_Ca-135-NS_skin_case-lesional	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.05280719926	0	0	0	0	0	0	0.007833096967	0.1659526778	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.01028625502	0	0	0	0	0	0.1825753994	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.4784224352	0.03868670497	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.02601266692	0	0	0	0.03742356439	0	0	0	0
900581_Ca-049-LM_skin_case-lesional	0	0	0.005579118229	0.00583678309	0.007209224364	0.00840989665	0	0	0.001588263219	0.01187594588	0	0.001547254799	0	0.02773779979	0.007384864795	0	0	0	0	0.003709928381	0.0149630224	0	0	0.09910008699	0.00895832623	0.01937917282	0	0	0.02844919976	0.02550297333	0.119436665	0.004663925065	0	0	0.00238987917	0.005309750364	0	0	0.007933104928	0.007393528924	0	0.006737539259	0	0	0	0.03432179526	0	0.006299014162	0	0	0	0.008562711024	0.001762153499	0.01983199597	0.0009037061528	0	0	0.02487305709	0.001456398984	0	0	0.008566569593	0.008317660888	0	0.0203890799	0	0.008693377973	0	0	0.02492284181	0.001271739521	0	0.03089571051	0.004940097445	0	0.002441963283	0.008444488738	0	0.007147372505	0	0	0.0006922017519	0	0.04994196189	0.1926456562	0.007951423094	0.01006312804	0.005953171501	0	0.001769041418	0.03058005515	0	0	0.007243246817	0	0.006337297531	0.00558487015	0	0.008216319926	0.004397475269	0.008932328853	0	0	0	0	0	0	0.004553834606	0
900431_Ca-136-OM_skin_case-lesional	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.1510644892	0	0	0	0	0	0	0.06829263141	0.1105991627	0	0	0	0	0	0	0	0	0	0	0.1731754593	0	0	0.1939983131	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.132605551	0	0	0	0	0	0	0	0	0.008478537417	0	0	0	0	0	0	0	0	0	0.03231615277	0	0.1294697031	0	0	0	0
900587_Ca-050-MM_skin_case-lesional	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.19197288	0	0	0	0	0	0	0.09334166163	0.08781960345	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5317257469	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.08556236341	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0005359316663	0	0	0.009041812949	0
900436_Ca-137-TM_skin_case-lesional	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.01201961751	0	0	0	0	0.1030303311	0	0	0	0	0	0	0.00238446457	0.01071784368	0	0	0	0	0	0	0	0	0	0	0	0	0	0.02330451913	0	0	0	0	0.02910289126	0	0.003412192955	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0069440378	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.02766566767	0	0	0	0	0	0	0	0	0	0	0	0	0	0.05277224104	0	0.01642356594	0	0.7029489692	0	0	0.009273658168	0
900584_Ca-051-AM_skin_case-lesional	0	0.007746912352	0.03073485737	0.005391477408	0.002413520861	0	0	0	0.004955504718	0.01449453893	0	0.001088678288	0	0.0253814105	0	0	0.005697733168	0	0	0.02647667855	0.03077914213	0	0.005609846496	0.005962073753	0.02950498143	0.0057284491	0	0.02639100954	0.02096450631	0.02038583392	0.06958800381	0.05725085805	0	0	0	0.003210630012	0	0	0.007032980418	0.00161574076	0	0.006311133863	0.007465332001	0	0.007820214777	0	0	0.01083349703	0	0	0.003691042583	0.00178698392	0.00654055084	0.004189584559	0	0.01079282476	0	0.007169106879	0	0.04393768916	0.002932244358	0.02973926302	0.007318863421	0	0.01027570249	0	0.003550811054	0	0	0.006734117084	0.0009674413021	0	0.016872056	0	0	0.001826042732	0.003576330644	0	0.0003249788628	0	0.003933089916	0.003242991352	0	0.009155320527	0.03499630033	0	0.1385121227	0	0.005994543044	8.13E-05	0.005688575469	0	0.1055751463	0.006359553429	2.22E-05	0.01972562688	0	0.003212452078	0	0.005449028868	0.002463088834	0	0	0	0.0525275148	0	0	0	0
900491_Ca-155-LS_skin_case-lesional	6.59E-07	1.07E-06	0	1.80E-05	0	0	0	0.01076650411	2.72E-05	0.03159444658	0	0	0	0.02175198556	0	0	3.38E-05	2.49E-06	2.18E-05	1.22E-05	0.02919298251	0	0	0	1.44E-05	1.80E-05	0	7.62E-06	2.87E-05	0.03565847331	0	0	0	0	0	0	9.14E-07	0	0	0	3.55E-05	1.58E-06	1.27E-05	2.86E-05	3.47E-05	0	0	0.04426897747	0	0	2.04E-05	5.00E-06	2.56E-05	0.005510707282	6.12E-06	0	0	0.04251905984	2.29E-05	0	0.0409055037	3.26E-05	0.03573094034	0	3.44E-05	0	0	0	0	0.006873254941	1.39E-05	0	0.02418290463	0	0	0	1.95E-05	0	0.03039378597	0	0.026497174	2.86E-05	0	0	0	3.25E-06	1.38E-05	0	0.007480382865	0	0.01347639579	0	0	0	0	0.0418049111	0.5	0.0271324628	0.02373339103	0	0	0	0	0	0	0	0	0	0
900590_Ca-052-LM_skin_case-lesional	0	0	0	0	0	0	0	0	0	0	0.03799635679	0	0	0	0	0	0	0	0	0	0	0	0.02261932467	0.212976235	0	0	0	0	0	0	0.1013943134	0.005167273451	0	0	0	0	0.01835564666	0	0	0	0	0	0	0	0	0.01000226953	0	0	0	0	0	0	0	0	0	0	0	0	0	0.02528714579	0	0	0	0	0	0	0.007646306126	0	0	0	0	0	0	0	0.003559633827	0	0	0	0	0	0	0	0	0.2741456668	0	0	0.02350837876	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.2014308257	0	0.05591062344	0	0	0	0
900433_Ca-138-SM_skin_case-lesional	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.682833569	0	0	0	0	0	0	0.2676193995	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.04954703147	0	0	0	0	0	0
900593_Ca-053-NN_skin_case-lesional	0	0	0	0.008504288454	0.004305786579	0	0.03242504765	0	0.00511827428	0.02413823251	0	0	0	0.02949087278	0.008182196124	0	0.003410206793	0.006284555409	0.006922228459	0.00520125305	0.001692043536	0	0	0	0	0.0008255881099	0.01013107109	0.03259826167	0.0431498194	0.0001717170717	0.007796496447	0	0	0	0.002455310762	0	0.002474631872	0.003353250911	0	0.001186645561	0	0.009672499413	0	0.01062948323	0	0	0	0.01028426283	0	0	0	0.01035323715	0	0.003250598736	0.004887937736	0.01724266756	0	0.00532414715	0.005284838352	0	0.008737034241	0.03637858712	0.00450800891	0	0.001061306231	0.5	0.003513610781	0	0	0.0323933076	0.0001912518793	0	0.007947748392	0	0	0	0.004469161981	0	0.00296957121	0	0.005175355712	0.009125128014	0	0	0.0003846210075	0	0.004464955115	0	0.00504493467	0.01042972634	0.01268574503	0	0	0.001520112656	0	0.02745991844	0	0	0.001900631446	0.00289183255	0	0	0	0	0	0	0	0	0
900439_Ca-139-OS_skin_case-lesional	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.2571392596	0	0.4260988485	0	0	0	0	0	0	0.07390115151	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.06464669247	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.08736895031	0.09084509765	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
900610_Ca-054-RN_skin_case-lesional	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.7607268284	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.2392731716	0	0	0	0	0	0
900442_Ca-140-EM_skin_case-lesional	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5
900621_Ca-055-LN_skin_case-lesional	3.92E-07	0	4.63E-07	0.001214511382	0	1.33E-07	0	0	0.0005847580647	0.001195594646	0	0	0	0.004956777544	1.05E-08	0	0	0.004866609617	0	8.90E-08	1.44E-07	0	0	0.0002507879227	0	0.007307366449	2.98E-08	0.002258287968	0.01129677829	0.01404271015	0.0007887241336	0.0005023754269	0	0	0.002015164628	0	0.000615399224	1.14E-07	8.87E-09	0.005329694222	0.0005116962594	0.009249479276	0	6.83E-08	0.002534682588	0	0	0.01124162096	0	0	0.0005902145642	0.01470238775	2.87E-07	0.001806088141	0.0006070028984	5.31E-08	0	0.002369174876	0.009811015605	0.000142020299	0	0.007330164971	0	0	0	0	0	0.0004136341193	0	2.41E-07	1.03E-07	0	0.007981654688	0	0	0	0.01128913946	0	1.62E-07	0	3.56E-07	3.14E-07	0	0	0.003204721144	0	0.8532982636	0	0	3.38E-07	2.71E-07	0	0.0006167602204	2.94E-07	0	0.001521609512	0	0	0.002993499897	1.13E-07	0.0005552033935	0	9.39E-08	0	3.46E-07	0	0	0	0
900445_Ca-141-TC_skin_case-lesional	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.4205017193	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5794982807	0	0	0	0	0	0	0	0
900448_Ca-142-AM_skin_case-lesional	9.84E-07	7.75E-07	4.47E-07	1.09E-06	7.57E-07	0	0	0	0.05431072433	0.03330479702	0	0	0	0.05045785118	0	4.24E-07	0	1.08E-06	0	0.05988836508	1.42E-07	0	0	0	7.68E-07	1.21E-06	0	5.25E-07	0.02695443391	0.06290463132	0	0.06328328915	0	0	0	0	1.02E-06	0	0	1.05E-06	0	0	1.19E-06	0	0.00678211459	1.03E-06	0	8.54E-07	8.61E-07	0	0	0	0.0498182896	0.05707728471	7.58E-07	6.61E-07	0	0.05747450517	2.21E-07	0	0	0.06858450327	4.00E-07	0	1.10E-06	0	0.0296999283	0	0	3.06E-09	0.02989836611	0	0.07388811315	0	0	0	0.01796403011	0	0.004909494459	0	0.02875466485	4.35E-09	0	0	0	0	0.04112951873	0	4.35E-07	1.14E-06	0.052707547	0	0	0	0	0.07928539413	0	0	0.0223926802	0.02851035548	0	0	0	0	0	2.02E-07	0	0	0
900624_Ca-056-DH_skin_case-lesional	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.07787868344	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.1734264366	0	0	0	0	0	0	0	0	0.03687871119	0	0	0	0	0	0	0	0.4124936266	0	0	0	0.2993225422	0	0	0	0
